"vessel_rnpa","name","port","economic_unit","src","seg_id","point_in_seg","datetime","lat","lon","sea","eez","mpa","fishing_region","distance_from_port_m","distance_from_shore_m","depth_m","reported_speed","course","year","month","distance_to_last_m","hours","implied_speed_knots"
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23529,2016-12-23 11:48:00,20.44848,-96.11443,5,8429,0,5,67478.1203269959,126007.36618042,-1617.39392089844,8.045,79,2016,12,9982.75203257771,1,5.39025487720179
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23530,2016-12-23 12:48:00,20.47995,-96.02655,5,8429,0,5,78474.0746021271,131847.906112671,-1791.29016113281,9.654,80,2016,12,9811.14640690126,1,5.29759525210651
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23531,2016-12-23 13:48:00,20.49208,-95.93327,5,8429,0,5,84334.4748020172,133705.353736877,-1987.33911132813,11.263,80,2016,12,9820.03248500791,1,5.30239335043624
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23532,2016-12-23 14:48:00,20.50812,-95.8404,5,8429,0,5,94398.4389305115,140518.033504486,-2171.12963867188,9.654,81,2016,12,9846.24044903314,1,5.31654451891638
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23533,2016-12-23 15:48:00,20.52353,-95.74578,5,8429,0,5,102436.399459839,143594.622612,-2265.38159179688,9.654,90,2016,12,10012.5010798916,1,5.40631807769527
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23534,2016-12-23 16:48:00,20.52905,-95.65452,5,8429,0,5,107191.205024719,145495.104789734,-2341.71606445313,8.045,85,2016,12,9533.64488571309,1,5.14775641777165
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23535,2016-12-23 17:48:00,20.5437,-95.57242,5,8429,0,5,114368.641376495,148837.494850159,-2467.65258789063,8.045,75,2016,12,8712.07397656637,1,4.70414361585657
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23536,2016-12-23 18:48:00,20.56127,-95.49355,5,8429,0,5,125426.948070526,157340.633869171,-2598.92260742188,8.045,79,2016,12,8449.91187846876,1,4.56258740738054
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23537,2016-12-23 19:48:00,20.58068,-95.41105,5,8429,0,5,128356.409072876,158774.614334106,-2655.73999023438,9.654,77,2016,12,8865.03744024586,1,4.78673727875046
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23538,2016-12-23 20:48:00,20.59863,-95.3272,5,8429,0,5,136338.222026825,163474.786281586,-2775.62060546875,9.654,76,2016,12,8962.92331693982,1,4.83959142383359
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23539,2016-12-23 21:48:00,20.61425,-95.24397,5,8429,0,5,149420.273303986,173917.770385742,-2903.61987304688,9.654,83,2016,12,8844.46257654069,1,4.77562774111268
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23540,2016-12-23 22:48:00,20.62372,-95.16158,5,8429,0,5,152604.520320892,176018.738746643,-2939.75268554688,6.436,91,2016,12,8648.29235574307,1,4.6697042957576
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23541,2016-12-23 23:48:00,20.632,-95.08505,5,8429,0,5,160914.611816406,181708.383560181,-3029.70434570313,8.045,94,2016,12,8025.94554798843,1,4.33366390280153
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23542,2016-12-24 00:48:00,20.63202,-95.01178,5,8429,0,5,165289.032459259,184594.84577179,-3074.5517578125,8.045,90,2016,12,7633.21812853669,1,4.12160806076495
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23543,2016-12-24 01:48:00,20.63758,-94.93658,5,8429,0,5,172689.378261566,189739.93062973,-3115.43383789063,8.045,73,2016,12,7858.40932123482,1,4.24320157734061
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23544,2016-12-24 02:48:00,20.64537,-94.86067,5,8429,0,5,178802.514076233,194238.471984863,-3140.28198242188,8.045,78,2016,12,7954.96405384924,1,4.29533696212162
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23545,2016-12-24 03:48:00,20.65322,-94.78185,5,8429,0,5,190451.228618622,204737.281799316,-3181.12475585938,9.654,87,2016,12,8256.64149716853,1,4.458229750091
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23546,2016-12-24 04:48:00,20.65795,-94.70933,5,8429,0,5,193052.875995636,206859.159469605,-3187.65625,6.436,82,2016,12,7572.12420555598,1,4.08861998140172
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23547,2016-12-24 05:48:00,20.6594,-94.63488,5,8429,0,5,203542.256355286,215096.640586853,-3184.16259765625,8.045,96,2016,12,7756.43266832311,1,4.1881385898073
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23548,2016-12-24 06:48:00,20.65807,-94.55747,5,8429,0,5,205978.155136108,217111.873626709,-3172.7236328125,8.045,89,2016,12,8064.49793825471,1,4.35448052821529
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23549,2016-12-24 07:48:00,20.65192,-94.47878,5,8429,0,5,214094.281196594,225303.673744202,-3092.83642578125,9.654,97,2016,12,8225.33745506575,1,4.44132691958194
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23550,2016-12-24 08:48:00,20.64142,-94.39687,5,8429,0,5,214993.572235107,230491.185188293,-2809.146484375,9.654,95,2016,12,8612.48404011216,1,4.6503693521124
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23551,2016-12-24 09:48:00,20.62988,-94.31235,5,8429,0,5,216462.373733521,232827.925682068,-2783.02612304688,9.654,93,2016,12,8898.57268387943,1,4.80484486170596
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23552,2016-12-24 10:48:00,20.61607,-94.22745,5,8429,0,5,220806.14566803,241571.140289307,-2486.33422851563,9.654,104,2016,12,8978.34222728156,1,4.84791696937449
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23553,2016-12-24 11:48:00,20.61827,-94.14375,5,8429,0,5,223142.36164093,246572.113037109,-2476.53515625,8.045,79,2016,12,8724.03374420839,1,4.71060137376263
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23554,2016-12-24 12:48:00,20.62978,-94.06437,5,8429,0,5,225534.296035767,250602.078437805,-2414.28369140625,9.654,64,2016,12,8368.54329037906,1,4.51865188465392
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23555,2016-12-24 13:48:00,20.64545,-93.98698,5,8429,0,5,228644.514083862,250249.028205872,-2347.2216796875,8.045,75,2016,12,8248.28641455681,1,4.45371836639137
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23556,2016-12-24 14:48:00,20.66177,-93.90892,5,8429,0,5,233978.533744812,253350.615501404,-2297.67944335938,8.045,72,2016,12,8331.14000851199,1,4.49845572813822
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23557,2016-12-24 15:48:00,20.67445,-93.8322,5,8429,0,5,233591.747283936,249455.213546753,-2270.8388671875,8.045,81,2016,12,8114.12259701526,1,4.38127570033221
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23558,2016-12-24 16:48:00,20.68125,-93.75785,5,8429,0,5,232589.364051819,247079.420089722,-2270.65600585938,8.045,77,2016,12,7780.13504578065,1,4.20093684977357
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23559,2016-12-24 17:48:00,20.67528,-93.68218,5,8429,0,5,230663.013458252,242850.232124329,-2225.34790039063,9.654,92,2016,12,7908.97570437346,1,4.27050523994247
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23560,2016-12-24 18:48:00,20.66888,-93.60338,5,8429,0,5,229804.77809906,240278.005599976,-2188.49536132812,6.436,81,2016,12,8238.20306141825,1,4.44827379126255
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23561,2016-12-24 19:48:00,20.6778,-93.51633,5,8429,0,5,227287.840843201,235747.385025024,-2095.36206054688,8.045,70,2016,12,9120.29285980673,1,4.9245641791613
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23562,2016-12-24 20:48:00,20.69297,-93.4246,5,8429,0,5,224837.0885849,232819.437980652,-2168.708984375,8.045,70,2016,12,9700.65257393967,1,5.237933355259
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23563,2016-12-24 21:48:00,20.70362,-93.3292,5,8429,0,5,226523.733139038,234429.383277893,-2260.92358398438,11.263,74,2016,12,10004.5145858347,1,5.40200571589349
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23564,2016-12-24 22:48:00,20.70877,-93.23118,5,8429,0,5,224062.275886536,232078.051567078,-2245.23022460938,9.654,83,2016,12,10222.5842700589,1,5.51975392551776
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23565,2016-12-24 23:48:00,20.72273,-93.12985,5,8429,0,5,220651.984214783,228768.348693848,-2065.39575195313,11.263,73,2016,12,10664.0200978343,1,5.75811020401421
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23566,2016-12-25 00:48:00,20.7646,-93.03025,5,8429,0,5,224648.356437683,232821.488380432,-2154.5546875,14.481,66,2016,12,11366.7447231886,1,6.1375511464301
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23567,2016-12-25 01:48:00,20.80073,-92.92677,5,8429,0,5,228354.644775391,236608.505249023,-2357.5986328125,11.263,69,2016,12,11495.0512154598,1,6.20683110985951
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23568,2016-12-25 02:48:00,20.82022,-92.8214,5,8429,0,5,226766.610145569,235426.807403564,-2505.40380859375,11.263,73,2016,12,11176.3478812026,1,6.0347450762433
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23569,2016-12-25 03:48:00,20.84985,-92.72285,5,8429,0,5,221810.1978302,232342.982292175,-2595.23901367188,11.263,64,2016,12,10769.6276020785,1,5.81513369442683
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23570,2016-12-25 04:48:00,20.88388,-92.63645,5,8429,0,5,218792.700767517,232289.052009583,-2515.07250976563,11.263,66,2016,12,9751.94760533937,1,5.26563045644675
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23571,2016-12-25 05:48:00,20.91077,-92.55382,5,8429,0,5,213726.377487183,229520.487785339,-2168.75952148438,8.045,86,2016,12,9098.94055136889,1,4.9130348549508
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23572,2016-12-25 06:48:00,20.9249,-92.47032,5,8429,0,5,206386.876106262,223028.826713562,-1239.09313964844,8.045,85,2016,12,8823.45025988077,1,4.7642819977758
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23573,2016-12-25 07:48:00,20.9167,-92.4226,5,8429,0,5,200651.288032532,218017.888069153,-658.955871582031,6.436,192,2016,12,5045.33646121259,1,2.72426374795496
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23574,2016-12-25 08:48:00,20.84923,-92.421,5,8429,0,5,198660.54058075,213024.353981018,-762.6142578125,6.436,161,2016,12,7512.53706470857,1,4.05644549930268
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23575,2016-12-25 09:48:00,20.8063,-92.42753,5,8429,0,5,198660.54058075,213024.353981018,-762.6142578125,1.609,318,2016,12,4826.99212342432,1,2.60636723727015
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23576,2016-12-25 10:48:00,20.80683,-92.42837,5,8429,0,5,198660.54058075,213024.353981018,-762.6142578125,0,0,2016,12,105.457778061151,1,0.056942644741442
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23577,2016-12-25 11:48:00,20.80702,-92.4286,5,8429,0,5,198660.54058075,213024.353981018,-762.6142578125,3.218,179,2016,12,31.94001010571,1,0.0172462257590227
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23578,2016-12-25 12:48:00,20.807,-92.4286,5,8429,0,5,198660.54058075,213024.353981018,-762.6142578125,1.609,179,2016,12,2.22637999991017,1,0.00120214902802925
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23579,2016-12-25 13:48:00,20.80712,-92.4285,5,8429,0,5,198660.54058075,213024.353981018,-762.6142578125,1.609,0,2016,12,16.9329940567501,1,0.00914308534381756
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23580,2016-12-25 14:48:00,20.80708,-92.42857,5,8429,0,5,198660.54058075,213024.353981018,-762.6142578125,0,0,2016,12,8.53730606939532,1,0.00460977649535385
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23581,2016-12-25 15:48:00,20.80478,-92.42677,5,8429,0,5,198660.54058075,213024.353981018,-762.6142578125,3.218,174,2016,12,317.234803966595,1,0.171293090694706
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23582,2016-12-25 16:48:00,20.82628,-92.4203,5,8429,0,5,198660.54058075,213024.353981018,-762.6142578125,4.827,341,2016,12,2486.22817809194,1,1.34245581970407
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23583,2016-12-25 17:48:00,20.85568,-92.42237,5,8429,0,5,199558.556079865,215461.707115173,-717.355651855469,4.827,15,2016,12,3279.85485643432,1,1.770979944079
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23584,2016-12-25 18:48:00,20.88325,-92.42285,5,8429,0,5,199558.556079865,215461.707115173,-717.355651855469,1.609,10,2016,12,3069.4708403379,1,1.6573816632494
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23585,2016-12-25 19:48:00,20.92092,-92.42335,5,8429,0,5,200651.288032532,218017.888069153,-658.955871582031,4.827,333,2016,12,4193.70900729952,1,2.26442171020492
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23586,2016-12-25 20:48:00,20.9437,-92.43765,5,8429,0,5,200651.288032532,218017.888069153,-658.955871582031,4.827,320,2016,12,2939.51841716814,1,1.58721296823334
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23587,2016-12-25 21:48:00,20.94382,-92.43803,5,8429,0,5,200651.288032532,218017.888069153,-658.955871582031,4.827,32,2016,12,41.7037425959927,1,0.0225182195442725
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23588,2016-12-25 22:48:00,20.94385,-92.43803,5,8429,0,5,200651.288032532,218017.888069153,-658.955871582031,1.609,308,2016,12,3.33957000001497,1,0.00180322354212471
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23589,2016-12-25 23:48:00,20.9439,-92.43797,5,8429,0,5,200651.288032532,218017.888069153,-658.955871582031,0,0,2016,12,8.36006187744034,1,0.00451407228803474
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23590,2016-12-26 00:48:00,20.94348,-92.43765,5,8429,0,5,200651.288032532,218017.888069153,-658.955871582031,1.609,271,2016,12,57.3823835879048,1,0.0309840084167952
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23591,2016-12-26 01:48:00,20.91478,-92.41667,5,8429,0,5,200651.288032532,218017.888069153,-658.955871582031,6.436,172,2016,12,3868.64998127194,1,2.08890387757664
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23592,2016-12-26 02:48:00,20.84467,-92.41333,5,8429,0,5,198660.54058075,213024.353981018,-762.6142578125,6.436,191,2016,12,7812.30618378676,1,4.21830787461488
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23593,2016-12-26 03:48:00,20.78925,-92.43975,5,8429,0,5,197815.048694611,210630.083084106,-801.828552246094,3.218,225,2016,12,6754.28360218047,1,3.64702138346678
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23594,2016-12-26 04:48:00,20.78798,-92.44118,5,8429,0,5,197815.048694611,210630.083084106,-801.828552246094,1.609,0,2016,12,205.268762155214,1,0.110836264662642
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23595,2016-12-26 05:48:00,20.78793,-92.44117,5,8429,0,5,197815.048694611,210630.083084106,-801.828552246094,0,0,2016,12,5.66241126768596,1,0.00305745748795138
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23596,2016-12-26 06:48:00,20.7879,-92.44115,5,8429,0,5,197815.048694611,210630.083084106,-801.828552246094,1.609,29,2016,12,3.93511592624341,1,0.0021247926167621
