"vessel_rnpa","name","port","economic_unit","src","seg_id","point_in_seg","datetime","lat","lon","sea","eez","mpa","fishing_region","distance_from_port_m","distance_from_shore_m","depth_m","reported_speed","course","year","month","distance_to_last_m","hours","implied_speed_knots"
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23597,2016-12-26 07:48:00,20.7881,-92.44122,5,8429,0,5,197815.048694611,210630.083084106,-801.828552246094,1.609,176,2016,12,23.4253850980542,1,0.0126486960572647
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23598,2016-12-26 08:48:00,20.78823,-92.44122,5,8429,0,5,197815.048694611,210630.083084106,-801.828552246094,0,0,2016,12,14.4714700000035,1,0.00781396868250727
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23599,2016-12-26 09:48:00,20.78858,-92.44108,5,8429,0,5,197815.048694611,210630.083084106,-801.828552246094,1.609,0,2016,12,41.5968307280763,1,0.0224604917538209
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23600,2016-12-26 10:48:00,20.78858,-92.4411,5,8429,0,5,197815.048694611,210630.083084106,-801.828552246094,1.609,181,2016,12,2.08143472838209,1,0.00112388484253892
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23601,2016-12-26 11:48:00,20.80325,-92.42908,5,8429,0,5,198660.54058075,213024.353981018,-762.6142578125,4.827,43,2016,12,2057.03759949742,1,1.11071144681286
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23602,2016-12-26 12:48:00,20.82678,-92.41352,5,8429,0,5,198660.54058075,213024.353981018,-762.6142578125,1.609,301,2016,12,3079.27061944953,1,1.66267312065309
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23603,2016-12-26 13:48:00,20.8583,-92.41533,5,8429,0,5,199558.556079865,215461.707115173,-717.355651855469,3.218,283,2016,12,3513.82292209086,1,1.89731259292163
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23604,2016-12-26 14:48:00,20.8585,-92.41647,5,8429,0,5,199558.556079865,215461.707115173,-717.355651855469,0,0,2016,12,120.658561571663,1,0.065150411215801
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23605,2016-12-26 15:48:00,20.88222,-92.41638,5,8429,0,5,199558.556079865,215461.707115173,-717.355651855469,4.827,344,2016,12,2640.50327185852,1,1.42575770618711
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23606,2016-12-26 16:48:00,20.91535,-92.41758,5,8429,0,5,200651.288032532,218017.888069153,-658.955871582031,4.827,326,2016,12,3690.10880357934,1,1.99249935398452
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23607,2016-12-26 17:48:00,20.93315,-92.41675,5,8429,0,5,200651.288032532,218017.888069153,-658.955871582031,1.609,78,2016,12,1983.35648508284,1,1.07092682779851
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23608,2016-12-26 18:48:00,20.93338,-92.41752,5,8429,0,5,200651.288032532,218017.888069153,-658.955871582031,1.609,91,2016,12,84.0525517190764,1,0.0453847471485294
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23609,2016-12-26 19:48:00,20.93332,-92.4175,5,8429,0,5,200651.288032532,218017.888069153,-658.955871582031,1.609,292,2016,12,6.99535190437436,1,0.00377718785333389
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23610,2016-12-26 20:48:00,20.9333,-92.4175,5,8429,0,5,200651.288032532,218017.888069153,-658.955871582031,1.609,0,2016,12,2.22637999991017,1,0.00120214902802925
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23611,2016-12-26 21:48:00,20.93297,-92.41748,5,8429,0,5,200651.288032532,218017.888069153,-658.955871582031,1.609,64,2016,12,36.7940772313587,1,0.0198672123279475
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23612,2016-12-26 22:48:00,20.93278,-92.41743,5,8429,0,5,200651.288032532,218017.888069153,-658.955871582031,0,0,2016,12,21.7801223658943,1,0.0117603252515628
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23613,2016-12-26 23:48:00,20.93262,-92.41738,5,8429,0,5,200651.288032532,218017.888069153,-658.955871582031,1.609,3,2016,12,18.5542078925485,1,0.0100184707843135
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23614,2016-12-27 00:48:00,20.93253,-92.41733,5,8429,0,5,200651.288032532,218017.888069153,-658.955871582031,1.609,316,2016,12,11.2871638235023,1,0.00609458089821939
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23615,2016-12-27 01:48:00,20.93452,-92.4116,5,8429,0,5,200651.288032532,218017.888069153,-658.955871582031,4.827,88,2016,12,635.605420513011,1,0.343199471119337
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23616,2016-12-27 02:48:00,20.86147,-92.40815,5,8429,0,5,199558.556079865,215461.707115173,-717.355651855469,8.045,184,2016,12,8139.76798197048,1,4.39512310041603
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23617,2016-12-27 03:48:00,20.79907,-92.4367,5,8429,0,5,197815.048694611,210630.083084106,-801.828552246094,8.045,225,2016,12,7555.01483256041,1,4.0793816590499
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23618,2016-12-27 04:48:00,20.79063,-92.44758,5,8429,0,5,197815.048694611,210630.083084106,-801.828552246094,1.609,0,2016,12,1471.32274803963,1,0.794450727883168
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23619,2016-12-27 05:48:00,20.7906,-92.44757,5,8429,0,5,197815.048694611,210630.083084106,-801.828552246094,0,170,2016,12,3.49796961436901,1,0.00188875249155994
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23620,2016-12-27 06:48:00,20.79073,-92.44767,5,8429,0,5,197815.048694611,210630.083084106,-801.828552246094,1.609,283,2016,12,17.8249718418412,1,0.00962471481740885
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23621,2016-12-27 07:48:00,20.79087,-92.44772,5,8429,0,5,197815.048694611,210630.083084106,-801.828552246094,1.609,103,2016,12,16.4304023498117,1,0.00887170753229575
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23622,2016-12-27 08:48:00,20.79125,-92.44782,5,8429,0,5,197815.048694611,210630.083084106,-801.828552246094,1.609,205,2016,12,43.5625830761453,1,0.0235219131080698
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23623,2016-12-27 09:48:00,20.79143,-92.44785,5,8429,0,5,197815.048694611,210630.083084106,-801.828552246094,1.609,3,2016,12,20.2791929270311,1,0.0109498881895416
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23624,2016-12-27 10:48:00,20.79153,-92.4478,5,8429,0,5,197815.048694611,210630.083084106,-801.828552246094,0,0,2016,12,12.2880207854181,1,0.00663500042409183
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23625,2016-12-27 11:48:00,20.79157,-92.4478,5,8429,0,5,197815.048694611,210630.083084106,-801.828552246094,1.609,7,2016,12,4.45276000004492,1,0.00240429805617976
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23626,2016-12-27 12:48:00,20.79148,-92.44782,5,8429,0,5,197815.048694611,210630.083084106,-801.828552246094,1.609,170,2016,12,10.2326318261225,1,0.00552517917177243
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23627,2016-12-27 13:48:00,20.79655,-92.4408,5,8429,0,5,197815.048694611,210630.083084106,-801.828552246094,6.436,23,2016,12,923.162530455328,1,0.498467889014756
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23628,2016-12-27 14:48:00,20.82207,-92.41605,5,8429,0,5,198660.54058075,213024.353981018,-762.6142578125,3.218,34,2016,12,3834.34002675396,1,2.0703779842084
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23629,2016-12-27 15:48:00,20.85848,-92.4089,5,8429,0,5,199558.556079865,215461.707115173,-717.355651855469,4.827,349,2016,12,4120.80222682127,1,2.22505519806764
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23630,2016-12-27 16:48:00,20.90052,-92.41168,5,8429,0,5,200651.288032532,218017.888069153,-658.955871582031,4.827,337,2016,12,4688.77216593232,1,2.53173443084898
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23631,2016-12-27 17:48:00,20.92205,-92.41388,5,8429,0,5,200651.288032532,218017.888069153,-658.955871582031,4.827,243,2016,12,2407.59015610899,1,1.29999468472408
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23632,2016-12-27 18:48:00,20.91983,-92.42002,5,8429,0,5,200651.288032532,218017.888069153,-658.955871582031,3.218,282,2016,12,684.603463555884,1,0.369656297816352
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23633,2016-12-27 19:48:00,20.91957,-92.41988,5,8429,0,5,200651.288032532,218017.888069153,-658.955871582031,0,0,2016,12,32.3976925962669,1,0.0174933545336214
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23634,2016-12-27 20:48:00,20.91933,-92.41972,5,8429,0,5,200651.288032532,218017.888069153,-658.955871582031,3.218,202,2016,12,31.4732368288826,1,0.0169941883525284
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23635,2016-12-27 21:48:00,20.91927,-92.41962,5,8429,0,5,200651.288032532,218017.888069153,-658.955871582031,1.609,0,2016,12,12.358483491299,1,0.00667304724152214
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23636,2016-12-27 22:48:00,20.91913,-92.41942,5,8429,0,5,200651.288032532,218017.888069153,-658.955871582031,0,0,2016,12,25.9878288331642,1,0.0140323049855098
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23637,2016-12-27 23:48:00,20.91912,-92.41943,5,8429,0,5,200651.288032532,218017.888069153,-658.955871582031,0,0,2016,12,1.52328794737886,1,0.000822509690809322
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23638,2016-12-28 00:48:00,20.91903,-92.41932,5,8429,0,5,200651.288032532,218017.888069153,-658.955871582031,1.609,336,2016,12,15.2053156730992,1,0.00821021364638188
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23639,2016-12-28 01:48:00,20.919,-92.41925,5,8429,0,5,200651.288032532,218017.888069153,-658.955871582031,1.609,327,2016,12,8.00826498996679,1,0.00432411716520885
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23640,2016-12-28 02:48:00,20.90152,-92.40835,5,8429,0,5,200651.288032532,218017.888069153,-658.955871582031,6.436,182,2016,12,2251.94320248838,1,1.21595205317947
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23641,2016-12-28 03:48:00,20.8276,-92.39202,5,8429,0,5,192479.562759399,207541.418075562,-225.521591186523,9.654,99,2016,12,8402.27874855365,1,4.53686757481299
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23642,2016-12-28 04:48:00,20.83508,-92.33543,5,8429,0,5,186052.584648132,201686.310768127,-88.5281982421875,1.609,19,2016,12,5946.19229019777,1,3.21068698174826
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23643,2016-12-28 05:48:00,20.83517,-92.33553,5,8429,0,5,186052.584648132,201686.310768127,-88.5281982421875,0,0,2016,12,14.4435757930888,1,0.00779890701570671
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23644,2016-12-28 06:48:00,20.83515,-92.33553,5,8429,0,5,186052.584648132,201686.310768127,-88.5281982421875,0,0,2016,12,2.22637999991017,1,0.00120214902802925
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23645,2016-12-28 07:48:00,20.83525,-92.3356,5,8429,0,5,186052.584648132,201686.310768127,-88.5281982421875,0,0,2016,12,13.3025517755212,1,0.00718280333451471
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23646,2016-12-28 08:48:00,20.83532,-92.33562,5,8429,0,5,186052.584648132,201686.310768127,-88.5281982421875,4.827,353,2016,12,8.06536369090112,1,0.00435494799724683
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23647,2016-12-28 09:48:00,20.83552,-92.33568,5,8429,0,5,186052.584648132,201686.310768127,-88.5281982421875,0,0,2016,12,23.1223668478403,1,0.0124850792914904
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23648,2016-12-28 10:48:00,20.83568,-92.33565,5,8429,0,5,186052.584648132,201686.310768127,-88.5281982421875,0,0,2016,12,18.0824470060633,1,0.00976374028405147
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23649,2016-12-28 11:48:00,20.83578,-92.33558,5,8429,0,5,186052.584648132,201686.310768127,-88.5281982421875,0,0,2016,12,13.30253773935,1,0.00718279575558857
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23650,2016-12-28 12:48:00,20.84102,-92.34762,5,8429,0,5,186052.584648132,201686.310768127,-88.5281982421875,1.609,296,2016,12,1381.74837817161,1,0.746084437457671
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23651,2016-12-28 13:48:00,20.85007,-92.36317,5,8429,0,5,193448.638916016,210049.605369568,-215.971633911133,1.609,0,2016,12,1905.7118442081,1,1.02900207570632
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23652,2016-12-28 14:48:00,20.82705,-92.36717,5,8429,0,5,192479.562759399,207541.418075562,-225.521591186523,4.827,264,2016,12,2596.1389573051,1,1.40180289271334
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23653,2016-12-28 15:48:00,20.83123,-92.40247,5,8429,0,5,198660.54058075,213024.353981018,-762.6142578125,4.827,330,2016,12,3702.05229403036,1,1.99894832291056
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23654,2016-12-28 16:48:00,20.86285,-92.40638,5,8429,0,5,199558.556079865,215461.707115173,-717.355651855469,1.609,5,2016,12,3543.32680071221,1,1.91324341291156
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23655,2016-12-28 17:48:00,20.9059,-92.40897,5,8429,0,5,200651.288032532,218017.888069153,-658.955871582031,6.436,349,2016,12,4799.84558007203,1,2.59170927649678
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23656,2016-12-28 18:48:00,20.91563,-92.42023,5,8429,0,5,200651.288032532,218017.888069153,-658.955871582031,8.045,63,2016,12,1595.01985564505,1,0.861241822702512
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23657,2016-12-28 19:48:00,20.91992,-92.4078,5,8429,0,5,200651.288032532,218017.888069153,-658.955871582031,1.609,184,2016,12,1377.88722639542,1,0.743999582286944
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23658,2016-12-28 20:48:00,20.9196,-92.4037,5,8429,0,5,200651.288032532,218017.888069153,-658.955871582031,1.609,65,2016,12,427.808221804777,1,0.230997959937785
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23659,2016-12-28 21:48:00,20.91785,-92.39945,5,8429,0,5,194581.007957459,212675.762176514,-195.563934326172,1.609,180,2016,12,482.957428188055,1,0.260776149129619
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23660,2016-12-28 22:48:00,20.9147,-92.39445,5,8429,0,5,194581.007957459,212675.762176514,-195.563934326172,1.609,185,2016,12,627.119057599333,1,0.338617201727502
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23661,2016-12-28 23:48:00,20.90998,-92.38997,5,8429,0,5,194581.007957459,212675.762176514,-195.563934326172,1.609,154,2016,12,702.212659165648,1,0.379164502789227
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23662,2016-12-29 00:48:00,20.90398,-92.38597,5,8429,0,5,194581.007957459,212675.762176514,-195.563934326172,1.609,97,2016,12,786.853429169106,1,0.424866862402325
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23663,2016-12-29 01:48:00,20.8981,-92.38415,5,8429,0,5,193448.638916016,210049.605369568,-215.971633911133,11.263,266,2016,12,681.371682817141,1,0.367911275819191
"00034389","PROPEMEX A-23-G","TUXPAN  VER.","PESCADOS Y MARISCOS MORA, S.A. DE C.V.","21-31-DIC-2016","00034389_99",23664,2016-12-29 02:48:00,20.86177,-92.41738,5,8429,0,5,199558.556079865,215461.707115173,-717.355651855469,9.654,184,2016,12,5320.14643826537,1,2.87264926472212
